/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/013_eac9992171c446dabf9d738c23a96cde.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/017_6b72920576b04269ab1b929599e8dc79.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/020_d6515448fc1e4af98571ae1663b33efe.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/BEV_gt/017_6b72920576b04269ab1b929599e8dc79_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/roadLayout_gt/017_6b72920576b04269ab1b929599e8dc79_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/014_fa88c561566341479ad9bfcd557b096b.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/017_6b72920576b04269ab1b929599e8dc79.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/020_d6515448fc1e4af98571ae1663b33efe.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/BEV_gt/017_6b72920576b04269ab1b929599e8dc79_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/roadLayout_gt/017_6b72920576b04269ab1b929599e8dc79_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/015_3623e20bb2e647a280cbb6d8a0b50874.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/018_6b615c1f0be2421dbb6337ea8d5ee04e.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/021_b143df90cc734dd780de782bdd261ab1.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/BEV_gt/018_6b615c1f0be2421dbb6337ea8d5ee04e_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/roadLayout_gt/018_6b615c1f0be2421dbb6337ea8d5ee04e_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/016_7616699455044566a7bf555d476f5799.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/019_bb4f4d9a36754178a62d5dfbd55998b9.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/022_4dd38dcd4e8549d6a37938285f886117.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/BEV_gt/019_bb4f4d9a36754178a62d5dfbd55998b9_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/roadLayout_gt/019_bb4f4d9a36754178a62d5dfbd55998b9_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/017_6b72920576b04269ab1b929599e8dc79.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/020_d6515448fc1e4af98571ae1663b33efe.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/023_5b426b1475f746f7904f2bf1db929852.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/BEV_gt/020_d6515448fc1e4af98571ae1663b33efe_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/roadLayout_gt/020_d6515448fc1e4af98571ae1663b33efe_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/018_6b615c1f0be2421dbb6337ea8d5ee04e.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/021_b143df90cc734dd780de782bdd261ab1.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/024_40a982ccf9564c6ea574f1d75f8a7dc0.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/BEV_gt/021_b143df90cc734dd780de782bdd261ab1_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/roadLayout_gt/021_b143df90cc734dd780de782bdd261ab1_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/019_bb4f4d9a36754178a62d5dfbd55998b9.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/022_4dd38dcd4e8549d6a37938285f886117.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/025_9d601e6912d04c77951c173f6012ee6f.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/BEV_gt/022_4dd38dcd4e8549d6a37938285f886117_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/roadLayout_gt/022_4dd38dcd4e8549d6a37938285f886117_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/020_d6515448fc1e4af98571ae1663b33efe.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/023_5b426b1475f746f7904f2bf1db929852.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/026_a05edf71b4b14052bb477918d0997c88.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/BEV_gt/023_5b426b1475f746f7904f2bf1db929852_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/roadLayout_gt/023_5b426b1475f746f7904f2bf1db929852_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/021_b143df90cc734dd780de782bdd261ab1.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/024_40a982ccf9564c6ea574f1d75f8a7dc0.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/028_5b89841bc40a436891223751749416b3.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/BEV_gt/024_40a982ccf9564c6ea574f1d75f8a7dc0_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/roadLayout_gt/024_40a982ccf9564c6ea574f1d75f8a7dc0_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/022_4dd38dcd4e8549d6a37938285f886117.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/025_9d601e6912d04c77951c173f6012ee6f.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/030_a0c1b7a7cec84f6f8e2955ac370637ad.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/BEV_gt/025_9d601e6912d04c77951c173f6012ee6f_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/roadLayout_gt/025_9d601e6912d04c77951c173f6012ee6f_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/023_5b426b1475f746f7904f2bf1db929852.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/026_a05edf71b4b14052bb477918d0997c88.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/031_a0197f52509f48feb1292b78c9188d1f.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/BEV_gt/026_a05edf71b4b14052bb477918d0997c88_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/roadLayout_gt/026_a05edf71b4b14052bb477918d0997c88_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/024_40a982ccf9564c6ea574f1d75f8a7dc0.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/028_5b89841bc40a436891223751749416b3.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/033_d9b482ce80634d5a819aac651c1e31d3.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/BEV_gt/028_5b89841bc40a436891223751749416b3_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/roadLayout_gt/028_5b89841bc40a436891223751749416b3_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/025_9d601e6912d04c77951c173f6012ee6f.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/030_a0c1b7a7cec84f6f8e2955ac370637ad.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/034_b0c254b0902d464798cc86878317ec06.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/BEV_gt/030_a0c1b7a7cec84f6f8e2955ac370637ad_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/roadLayout_gt/030_a0c1b7a7cec84f6f8e2955ac370637ad_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/026_a05edf71b4b14052bb477918d0997c88.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/031_a0197f52509f48feb1292b78c9188d1f.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/035_aadec83b3fa24b9c87651c3d2ac53035.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/BEV_gt/031_a0197f52509f48feb1292b78c9188d1f_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/roadLayout_gt/031_a0197f52509f48feb1292b78c9188d1f_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/027_cc0a7d86675248779f21b34ae891159c.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/032_65282c155f014646868b295b7c6d6e52.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/036_36d4e4bf966e467bbee01dd6e63d5cce.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/BEV_gt/032_65282c155f014646868b295b7c6d6e52_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/roadLayout_gt/032_65282c155f014646868b295b7c6d6e52_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/028_5b89841bc40a436891223751749416b3.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/033_d9b482ce80634d5a819aac651c1e31d3.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/036_36d4e4bf966e467bbee01dd6e63d5cce.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/BEV_gt/033_d9b482ce80634d5a819aac651c1e31d3_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/roadLayout_gt/033_d9b482ce80634d5a819aac651c1e31d3_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/029_d8a6a5c6a7c444a9aba383526e5e1161.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/034_b0c254b0902d464798cc86878317ec06.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/037_8df9376254584396bdfaa521242b4757.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/BEV_gt/034_b0c254b0902d464798cc86878317ec06_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/roadLayout_gt/034_b0c254b0902d464798cc86878317ec06_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/030_a0c1b7a7cec84f6f8e2955ac370637ad.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/034_b0c254b0902d464798cc86878317ec06.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/037_8df9376254584396bdfaa521242b4757.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/BEV_gt/034_b0c254b0902d464798cc86878317ec06_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/roadLayout_gt/034_b0c254b0902d464798cc86878317ec06_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/031_a0197f52509f48feb1292b78c9188d1f.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/035_aadec83b3fa24b9c87651c3d2ac53035.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/cam_front/038_b008a79c9b33493ea958075001f1d72a.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/BEV_gt/035_aadec83b3fa24b9c87651c3d2ac53035_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0002/roadLayout_gt/035_aadec83b3fa24b9c87651c3d2ac53035_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/000_556a590f3e1741fb87d7e4dc8ea687e4.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/005_4e5e68d8f6c14b9685cb129fce75da81.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/009_6563266bf0644b3f970a0575c1e58a5e.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/BEV_gt/005_4e5e68d8f6c14b9685cb129fce75da81_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/roadLayout_gt/005_4e5e68d8f6c14b9685cb129fce75da81_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/001_2a05c724ab044e5ab0c9edad7aa4472c.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/006_f900e1dbe5c1427f9818a984feb6309e.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/010_a9d4af56bbfc41c78f10b252380c107c.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/BEV_gt/006_f900e1dbe5c1427f9818a984feb6309e_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/roadLayout_gt/006_f900e1dbe5c1427f9818a984feb6309e_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/002_0dc36bc3a7aa4b3bb221ca96d15c29ec.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/007_b4c467c0d1e44b9eb0f34b553aed0b88.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/011_25ec1486a7af4c66ad8360acf66c544a.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/BEV_gt/007_b4c467c0d1e44b9eb0f34b553aed0b88_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/roadLayout_gt/007_b4c467c0d1e44b9eb0f34b553aed0b88_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/003_d7f97118ac7846abb2172790c5aaa95b.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/007_b4c467c0d1e44b9eb0f34b553aed0b88.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/011_25ec1486a7af4c66ad8360acf66c544a.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/BEV_gt/007_b4c467c0d1e44b9eb0f34b553aed0b88_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/roadLayout_gt/007_b4c467c0d1e44b9eb0f34b553aed0b88_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/004_5560b4eacfe54b1fba1364ab9458c11d.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/008_96253fd0fbb140268a12a15c98cc8e34.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/012_3c4087cf9e8a43f1b8d7506a2998d3bd.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/BEV_gt/008_96253fd0fbb140268a12a15c98cc8e34_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/roadLayout_gt/008_96253fd0fbb140268a12a15c98cc8e34_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/005_4e5e68d8f6c14b9685cb129fce75da81.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/009_6563266bf0644b3f970a0575c1e58a5e.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/012_3c4087cf9e8a43f1b8d7506a2998d3bd.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/BEV_gt/009_6563266bf0644b3f970a0575c1e58a5e_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/roadLayout_gt/009_6563266bf0644b3f970a0575c1e58a5e_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/006_f900e1dbe5c1427f9818a984feb6309e.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/010_a9d4af56bbfc41c78f10b252380c107c.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/013_a467997a0d97430aa3c55840868b97fe.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/BEV_gt/010_a9d4af56bbfc41c78f10b252380c107c_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/roadLayout_gt/010_a9d4af56bbfc41c78f10b252380c107c_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/007_b4c467c0d1e44b9eb0f34b553aed0b88.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/011_25ec1486a7af4c66ad8360acf66c544a.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/014_22cf2c4cb66d47c9878b6f9aec065ab5.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/BEV_gt/011_25ec1486a7af4c66ad8360acf66c544a_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/roadLayout_gt/011_25ec1486a7af4c66ad8360acf66c544a_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/008_96253fd0fbb140268a12a15c98cc8e34.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/012_3c4087cf9e8a43f1b8d7506a2998d3bd.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/015_91212fa9ee054c10ba740448c0641a0e.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/BEV_gt/012_3c4087cf9e8a43f1b8d7506a2998d3bd_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/roadLayout_gt/012_3c4087cf9e8a43f1b8d7506a2998d3bd_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/009_6563266bf0644b3f970a0575c1e58a5e.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/012_3c4087cf9e8a43f1b8d7506a2998d3bd.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/015_91212fa9ee054c10ba740448c0641a0e.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/BEV_gt/012_3c4087cf9e8a43f1b8d7506a2998d3bd_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/roadLayout_gt/012_3c4087cf9e8a43f1b8d7506a2998d3bd_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/010_a9d4af56bbfc41c78f10b252380c107c.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/013_a467997a0d97430aa3c55840868b97fe.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/016_93615fdfcffb43e18dbf1059e20ae727.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/BEV_gt/013_a467997a0d97430aa3c55840868b97fe_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/roadLayout_gt/013_a467997a0d97430aa3c55840868b97fe_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/011_25ec1486a7af4c66ad8360acf66c544a.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/014_22cf2c4cb66d47c9878b6f9aec065ab5.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/017_5c39883457854ab5994a1f32ea05d76f.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/BEV_gt/014_22cf2c4cb66d47c9878b6f9aec065ab5_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/roadLayout_gt/014_22cf2c4cb66d47c9878b6f9aec065ab5_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/012_3c4087cf9e8a43f1b8d7506a2998d3bd.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/015_91212fa9ee054c10ba740448c0641a0e.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/018_b759dba900ae4a9e95b2ca991184c7fc.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/BEV_gt/015_91212fa9ee054c10ba740448c0641a0e_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/roadLayout_gt/015_91212fa9ee054c10ba740448c0641a0e_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/013_a467997a0d97430aa3c55840868b97fe.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/016_93615fdfcffb43e18dbf1059e20ae727.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/019_df48fe7222474bc59c0e1fdfa6fdefc5.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/BEV_gt/016_93615fdfcffb43e18dbf1059e20ae727_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/roadLayout_gt/016_93615fdfcffb43e18dbf1059e20ae727_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/014_22cf2c4cb66d47c9878b6f9aec065ab5.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/017_5c39883457854ab5994a1f32ea05d76f.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/020_d59d3c7fb1a1445785274b1a08b5daa1.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/BEV_gt/017_5c39883457854ab5994a1f32ea05d76f_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/roadLayout_gt/017_5c39883457854ab5994a1f32ea05d76f_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/015_91212fa9ee054c10ba740448c0641a0e.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/018_b759dba900ae4a9e95b2ca991184c7fc.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/021_062df314784749bab11d0598c1e3dc8c.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/BEV_gt/018_b759dba900ae4a9e95b2ca991184c7fc_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/roadLayout_gt/018_b759dba900ae4a9e95b2ca991184c7fc_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/016_93615fdfcffb43e18dbf1059e20ae727.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/019_df48fe7222474bc59c0e1fdfa6fdefc5.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/022_f1bdcd378c1449999d0f3fa42fbf3730.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/BEV_gt/019_df48fe7222474bc59c0e1fdfa6fdefc5_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/roadLayout_gt/019_df48fe7222474bc59c0e1fdfa6fdefc5_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/017_5c39883457854ab5994a1f32ea05d76f.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/020_d59d3c7fb1a1445785274b1a08b5daa1.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/023_d8e4b034554d4fd4b6d50a2f3dfa001f.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/BEV_gt/020_d59d3c7fb1a1445785274b1a08b5daa1_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/roadLayout_gt/020_d59d3c7fb1a1445785274b1a08b5daa1_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/018_b759dba900ae4a9e95b2ca991184c7fc.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/021_062df314784749bab11d0598c1e3dc8c.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/024_921f0a18faa347819d5696a600ae54b2.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/BEV_gt/021_062df314784749bab11d0598c1e3dc8c_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/roadLayout_gt/021_062df314784749bab11d0598c1e3dc8c_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/019_df48fe7222474bc59c0e1fdfa6fdefc5.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/022_f1bdcd378c1449999d0f3fa42fbf3730.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/025_876b6b9b6d1e498b9cd5d7f2513431dd.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/BEV_gt/022_f1bdcd378c1449999d0f3fa42fbf3730_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/roadLayout_gt/022_f1bdcd378c1449999d0f3fa42fbf3730_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/020_d59d3c7fb1a1445785274b1a08b5daa1.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/023_d8e4b034554d4fd4b6d50a2f3dfa001f.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/026_b9a86512fa73430b9bae8549b1a211b7.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/BEV_gt/023_d8e4b034554d4fd4b6d50a2f3dfa001f_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/roadLayout_gt/023_d8e4b034554d4fd4b6d50a2f3dfa001f_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/021_062df314784749bab11d0598c1e3dc8c.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/024_921f0a18faa347819d5696a600ae54b2.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/027_56df6efe8be541c5b36768babe32f027.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/BEV_gt/024_921f0a18faa347819d5696a600ae54b2_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/roadLayout_gt/024_921f0a18faa347819d5696a600ae54b2_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/022_f1bdcd378c1449999d0f3fa42fbf3730.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/025_876b6b9b6d1e498b9cd5d7f2513431dd.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/028_630afa548ead41a48f53e6fb511b65ce.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/BEV_gt/025_876b6b9b6d1e498b9cd5d7f2513431dd_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/roadLayout_gt/025_876b6b9b6d1e498b9cd5d7f2513431dd_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/023_d8e4b034554d4fd4b6d50a2f3dfa001f.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/026_b9a86512fa73430b9bae8549b1a211b7.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/029_7f96fc627076498587e3b025f66e41ed.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/BEV_gt/026_b9a86512fa73430b9bae8549b1a211b7_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/roadLayout_gt/026_b9a86512fa73430b9bae8549b1a211b7_RLmask.png
/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/024_921f0a18faa347819d5696a600ae54b2.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/027_56df6efe8be541c5b36768babe32f027.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/cam_front/030_015a6df7ed1846f9983d0a40005f2d8b.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/BEV_gt/027_56df6efe8be541c5b36768babe32f027_BEVmask.png,/workspace/data/nuScenes/seq_bev_dataset/scene-0004/roadLayout_gt/027_56df6efe8be541c5b36768babe32f027_RLmask.png
